order_id,metro_id,store_id,customer_id,created_at
14410753,20,1,1052372,2019-01-27 20:19:06.870635
14492533,20,1,1270577,2019-01-30 09:36:32.959362
14350761,20,1,2042480,2019-01-26 17:30:56.930126
13795793,20,1,973948,2019-01-09 21:45:06.457306
14317414,20,1,1697759,2019-01-25 18:02:32.255601
14411638,20,1,338442,2019-01-27 20:29:00.635434
14051329,20,1,290339,2019-01-17 19:08:00.591778
14430113,20,1,1926237,2019-01-28 03:24:59.175454
14443441,20,1,112226,2019-01-28 17:46:11.716402
14395775,20,1,150668,2019-01-27 17:27:34.595668
14363640,20,1,535838,2019-01-26 21:30:04.089963
14365625,20,1,1022044,2019-01-26 22:09:28.800121
14438649,20,1,1640507,2019-01-28 15:56:23.457397
14506287,20,1,1052372,2019-01-30 20:45:15.663910
14430170,20,1,81308,2019-01-28 03:30:39.426051
14429216,20,1,64328,2019-01-28 02:20:18.742208
14415768,20,1,74629,2019-01-27 21:20:48.383767
14406490,20,1,370603,2019-01-27 19:28:53.890051
14440777,20,1,913014,2019-01-28 16:45:18.445168
14055761,20,1,307914,2019-01-17 20:57:12.073113
14437298,20,1,1653370,2019-01-28 15:25:26.847791
14375765,20,1,75456,2019-01-27 05:53:05.938406
14431380,20,1,1883713,2019-01-28 07:56:39.941156
14447292,20,1,165598,2019-01-28 19:13:39.407264
14400417,20,1,62286,2019-01-27 18:18:43.637312
14445549,20,1,2045103,2019-01-28 18:33:27.366246
14221196,20,1,641269,2019-01-22 13:37:37.973916
14480360,20,1,785115,2019-01-29 20:15:45.620261
14430659,20,1,71937,2019-01-28 04:22:09.857539
14502229,20,1,1634604,2019-01-30 18:33:56.778632
14468039,20,1,64391,2019-01-29 14:56:50.565005
14371848,20,1,411555,2019-01-27 01:08:18.385030
14427609,20,1,62521,2019-01-28 01:00:00.923629
14450812,20,1,74472,2019-01-28 20:34:16.267724
14252879,20,1,338442,2019-01-23 15:14:21.592932
14341216,20,1,1951956,2019-01-26 14:26:45.335759
14478541,20,1,1968257,2019-01-29 19:28:11.294166
14373116,20,1,245683,2019-01-27 02:07:50.408741
14496181,20,1,648269,2019-01-30 15:14:50.737449
14534474,20,1,64391,2019-01-31 20:58:42.957946
14404197,20,1,157389,2019-01-27 19:01:40.202394
14406592,20,1,1964139,2019-01-27 19:29:55.458139
14522092,20,1,724303,2019-01-31 15:41:43.916577
14538951,20,1,73361,2019-01-31 22:58:46.105226
14493444,20,1,137038,2019-01-30 13:07:09.138063
14394284,20,1,211494,2019-01-27 17:10:03.613213
14478085,20,1,366688,2019-01-29 19:15:49.887140
14448789,20,1,1015953,2019-01-28 19:46:52.045889
14455198,20,1,1431146,2019-01-28 22:17:55.670133
14455678,20,1,130509,2019-01-28 22:30:37.015136
13796843,20,1,128517,2019-01-09 22:11:25.304410
14484733,20,1,724303,2019-01-29 22:10:17.415961
14451564,20,1,128565,2019-01-28 20:51:22.374854
14444399,20,1,1481015,2019-01-28 18:07:38.840353
14455062,20,1,95679,2019-01-28 22:14:19.970082
14012957,20,1,1126017,2019-01-16 14:18:19.273170
14420562,20,1,1024987,2019-01-27 22:27:04.470463
14390870,20,1,1025544,2019-01-27 16:31:13.088867
14295495,20,1,64391,2019-01-24 21:40:50.264187
14411716,20,1,1068378,2019-01-27 20:29:50.459431
14517633,20,1,76957,2019-01-31 13:07:57.902640
14412856,20,1,1654552,2019-01-27 20:44:37.383702
13739340,20,1,863906,2019-01-07 21:02:38.676303
14000893,20,1,1367705,2019-01-15 21:56:53.798296
14409644,20,1,890902,2019-01-27 20:05:14.577733
14539519,20,1,1017943,2019-01-31 23:15:57.041810
14506080,20,1,1181746,2019-01-30 20:38:16.339282
14416015,20,1,1434778,2019-01-27 21:24:09.772994
14406650,20,1,1110635,2019-01-27 19:30:36.526302
14416360,20,1,210357,2019-01-27 21:28:40.389909
14348842,20,1,279031,2019-01-26 16:58:19.534818
14424461,20,1,232615,2019-01-27 23:35:28.155802
14376201,20,1,838705,2019-01-27 07:59:31.720638
14419609,20,1,72624,2019-01-27 22:13:21.639785
14413557,20,1,1865823,2019-01-27 20:52:47.335875
14188956,20,1,1313554,2019-01-21 16:04:05.615015
14527314,20,1,112226,2019-01-31 17:54:25.268647
14405145,20,1,1835199,2019-01-27 19:13:15.981741
14421848,20,1,64391,2019-01-27 22:47:23.413742
14415265,20,1,1811476,2019-01-27 21:14:17.053831
14417827,20,1,2065860,2019-01-27 21:48:00.280741
14520222,20,1,1926237,2019-01-31 14:48:04.191705
14430155,20,1,83431,2019-01-28 03:29:53.208033
14415987,20,1,1485157,2019-01-27 21:23:41.512557
14420822,20,1,1523632,2019-01-27 22:30:51.014775
14375800,20,1,648269,2019-01-27 06:00:03.896170
14506888,20,1,307914,2019-01-30 21:02:34.385533
14290575,20,1,81751,2019-01-24 19:25:34.462341
13765463,20,1,1249224,2019-01-08 20:11:24.759394
14440760,20,1,1548488,2019-01-28 16:44:56.286320
14111582,20,1,482319,2019-01-19 16:04:22.452379
14354610,20,1,1224192,2019-01-26 18:41:51.594908
14477160,20,1,210357,2019-01-29 18:51:56.300726
14404671,20,1,82817,2019-01-27 19:07:27.186513
14302506,20,1,1144705,2019-01-25 01:35:53.454086
14447099,20,1,374248,2019-01-28 19:08:54.797575
14253354,20,1,84908,2019-01-23 15:28:31.880691
13778789,20,1,1470007,2019-01-09 12:11:09.167454
14239699,20,1,134971,2019-01-22 21:57:09.111339
14454785,20,1,1803708,2019-01-28 22:07:07.079215
14246527,20,1,62788,2019-01-23 02:03:56.305220
14423117,20,1,1637600,2019-01-27 23:09:49.007381
13858713,20,1,1149528,2019-01-11 23:53:59.179159
14440994,20,1,88128,2019-01-28 16:50:00.473884
14501738,20,1,74066,2019-01-30 18:18:18.031678
14446697,20,1,72607,2019-01-28 18:59:33.921065
14443394,20,1,71393,2019-01-28 17:44:53.984498
14439775,20,1,104670,2019-01-28 16:22:03.081462
14043093,20,1,119985,2019-01-17 15:14:12.059950
14278521,20,1,1822542,2019-01-24 13:11:49.069430
14357519,20,1,1783807,2019-01-26 19:34:41.156107
14198127,20,1,64301,2019-01-21 18:51:14.540407
14208595,20,1,1739815,2019-01-21 21:56:04.909471
14024684,20,1,487278,2019-01-16 19:58:09.827954
14254387,20,1,1891463,2019-01-23 15:59:39.924179
14446420,20,1,742800,2019-01-28 18:53:03.965155
14455729,20,1,888143,2019-01-28 22:32:10.633038
14511039,20,1,1639461,2019-01-30 23:21:50.775811
13622317,20,1,991081,2019-01-04 19:50:43.588962
14522612,20,1,124309,2019-01-31 15:54:58.991622
14421587,20,1,1201721,2019-01-27 22:43:20.473201
13663123,20,1,218908,2019-01-05 22:51:17.161341
14331289,20,1,1116685,2019-01-25 23:56:32.557860
13828507,20,1,63966,2019-01-11 00:27:38.218340
14120817,20,1,371401,2019-01-19 19:10:04.814564
14051298,20,1,1900308,2019-01-17 19:07:09.281853
14531120,20,1,2014137,2019-01-31 19:31:39.871764
14201448,20,1,1943489,2019-01-21 19:49:42.455871
14126239,20,1,115640,2019-01-19 21:05:10.514143
14103668,20,1,1081945,2019-01-19 06:53:01.737147
14354675,20,1,80311,2019-01-26 18:43:05.740268
14427160,20,1,122377,2019-01-28 00:44:42.331981
13809743,20,1,75971,2019-01-10 15:24:20.838969
14421353,20,1,973948,2019-01-27 22:39:48.655751
